,日期,市場,平均價(元/公斤),交易量(公斤)
1742,2021-06-02,鳳山區,15.1,"19,830"
1743,2021-06-04,鳳山區,14.0,"14,830"
1744,2021-06-05,鳳山區,14.2,"15,780"
1745,2021-06-06,鳳山區,13.4,"10,760"
1746,2021-06-08,鳳山區,12.6,"5,400"
1747,2021-06-09,鳳山區,12.8,"5,190"
1748,2021-06-10,鳳山區,14.6,"26,260"
1749,2021-06-11,鳳山區,14.4,"36,490"
1750,2021-06-12,鳳山區,14.5,"21,720"
1751,2021-06-13,鳳山區,14.0,"26,910"
1752,2021-06-14,鳳山區,14.3,"16,510"
1753,2021-06-17,鳳山區,14.6,"23,300"
1754,2021-06-18,鳳山區,15.0,"15,990"
1755,2021-06-19,鳳山區,14.2,"27,840"
1756,2021-06-20,鳳山區,14.1,"15,850"
1757,2021-06-22,鳳山區,19.5,"4,510"
1758,2021-06-23,鳳山區,15.8,"4,060"
1759,2021-06-24,鳳山區,18.3,"29,500"
1760,2021-06-25,鳳山區,22.1,"3,990"
1761,2021-06-26,鳳山區,18.9,"10,290"
1762,2021-06-27,鳳山區,21.9,"3,290"
1763,2021-06-29,鳳山區,22.0,"7,280"
1764,2021-07-01,鳳山區,18.6,"11,020"
1765,2021-07-02,鳳山區,19.5,"18,600"
1766,2021-07-03,鳳山區,19.4,"15,760"
1767,2021-07-04,鳳山區,19.7,"22,630"
1768,2021-07-06,鳳山區,19.9,"15,050"
1769,2021-07-07,鳳山區,20.5,"7,820"
1770,2021-07-08,鳳山區,21.7,"3,510"
1771,2021-07-09,鳳山區,21.7,"12,090"
1772,2021-07-10,鳳山區,25.2,"12,080"
1773,2021-07-11,鳳山區,22.9,"15,790"
1774,2021-07-13,鳳山區,23.2,"10,120"
1775,2021-07-14,鳳山區,22.8,"9,830"
1776,2021-07-15,鳳山區,19.7,"16,120"
1777,2021-07-16,鳳山區,23.4,"10,180"
1778,2021-07-17,鳳山區,22.8,"13,070"
1779,2021-07-18,鳳山區,23.9,"6,610"
1780,2021-07-20,鳳山區,24.2,"6,600"
1781,2021-07-21,鳳山區,22.6,"6,370"
1782,2021-07-23,鳳山區,24.5,"8,620"
1783,2021-07-24,鳳山區,25.6,"9,390"
1784,2021-07-25,鳳山區,23.9,"12,560"
1785,2021-07-28,鳳山區,22.9,"5,980"
1786,2021-01-01,台東市,15.2,"2,059"
1787,2021-01-02,台東市,13.1,"2,895"
1788,2021-01-03,台東市,11.7,"2,085"
1789,2021-01-05,台東市,14.8,"1,758"
1790,2021-01-06,台東市,15.2,"2,820"
1791,2021-01-07,台東市,16.5,"3,323"
1792,2021-01-08,台東市,14.7,"2,558"
1793,2021-01-09,台東市,16.7,"2,023"
1794,2021-01-10,台東市,14.7,"1,556"
1795,2021-01-12,台東市,13.4,"2,085"
1796,2021-01-13,台東市,14.8,"2,428"
1797,2021-01-14,台東市,13.7,"2,002"
1798,2021-01-16,台東市,15.5,"2,643"
1799,2021-01-17,台東市,18.7,"3,025"
1800,2021-01-19,台東市,15.8,"2,253"
1801,2021-01-20,台東市,16.8,"2,443"
1802,2021-01-21,台東市,17.8,"1,980"
1803,2021-01-22,台東市,16.4,"2,520"
1804,2021-01-23,台東市,15.2,"2,243"
1805,2021-01-24,台東市,18.5,"2,665"
1806,2021-01-26,台東市,15.5,"2,057"
1807,2021-01-27,台東市,16.2,"1,885"
1808,2021-01-28,台東市,17.8,"1,505"
1809,2021-01-29,台東市,17.1,"1,668"
1810,2021-01-30,台東市,17.9,"2,588"
1811,2021-01-31,台東市,16.5,"2,001"
1812,2021-02-02,台東市,15.8,"1,523"
1813,2021-02-03,台東市,16.2,"3,225"
1814,2021-02-04,台東市,15.8,"2,985"
1815,2021-02-05,台東市,14.7,"3,325"
1816,2021-02-06,台東市,15.8,"1,895"
1817,2021-02-07,台東市,15.2,"2,552"
1818,2021-02-08,台東市,16.7,"3,548"
1819,2021-02-09,台東市,20.8,"4,088"
1820,2021-02-10,台東市,21.7,"4,578"
1821,2021-02-11,台東市,24.3,"3,212"
1822,2021-02-18,台東市,20.8,"1,536"
1823,2021-02-19,台東市,21.7,"1,325"
1824,2021-02-20,台東市,19.8,"1,653"
1825,2021-02-21,台東市,21.2,"1,653"
1826,2021-02-23,台東市,18.5,"1,423"
1827,2021-02-24,台東市,17.8,"2,022"
1828,2021-02-25,台東市,16.7,"1,536"
1829,2021-02-26,台東市,14.8,"2,023"
1830,2021-03-02,台東市,13.7,"2,553"
1831,2021-03-03,台東市,13.2,"3,023"
1832,2021-03-04,台東市,14.8,"3,525"
1833,2021-03-05,台東市,15.7,"2,105"
1834,2021-03-06,台東市,18.2,"2,895"
1835,2021-03-07,台東市,14.8,"1,586"
1836,2021-03-09,台東市,15.8,"2,859"
1837,2021-03-10,台東市,21.8,"2,114"
1838,2021-03-11,台東市,19.7,"2,583"
1839,2021-03-12,台東市,20.5,"3,369"
1840,2021-03-13,台東市,22.3,"4,058"
1841,2021-03-14,台東市,23.3,"3,520"
1842,2021-03-16,台東市,20.8,"3,885"
1843,2021-03-17,台東市,23.2,"2,523"
1844,2021-03-18,台東市,19.6,"2,003"
1845,2021-03-19,台東市,21.5,"2,236"
1846,2021-03-20,台東市,18.5,"3,352"
1847,2021-03-21,台東市,19.1,"2,008"
1848,2021-03-23,台東市,20.1,"1,586"
1849,2021-03-24,台東市,21.8,"2,853"
1850,2021-03-25,台東市,19.7,"2,354"
1851,2021-03-26,台東市,23.9,"3,489"
1852,2021-03-27,台東市,20.7,"4,457"
1853,2021-03-28,台東市,23.7,"2,524"
1854,2021-03-30,台東市,19.7,"5,369"
1855,2021-03-31,台東市,18.6,"5,836"
1856,2021-04-01,台東市,17.5,"4,869"
1857,2021-04-02,台東市,19.4,"5,228"
1858,2021-04-03,台東市,16.8,"3,869"
1859,2021-04-04,台東市,16.2,"2,857"
1860,2021-04-07,台東市,18.6,"1,858"
1861,2021-04-08,台東市,22.3,"2,008"
1862,2021-04-09,台東市,17.5,"3,028"
1863,2021-04-10,台東市,19.3,"2,248"
1864,2021-04-11,台東市,18.7,"1,885"
1865,2021-04-13,台東市,16.8,"2,285"
1866,2021-04-14,台東市,22.8,"1,536"
1867,2021-04-15,台東市,21.4,"3,185"
1868,2021-04-16,台東市,18.9,"2,325"
1869,2021-04-17,台東市,19.1,"1,857"
1870,2021-04-18,台東市,18.7,"2,325"
1871,2021-04-20,台東市,18.2,"3,566"
1872,2021-04-21,台東市,16.7,"4,586"
1873,2021-04-22,台東市,15.7,"4,228"
1874,2021-04-23,台東市,16.9,"2,545"
1875,2021-04-24,台東市,18.6,"3,583"
1876,2021-04-25,台東市,19.7,"4,285"
1877,2021-04-27,台東市,17.5,"3,258"
1878,2021-04-28,台東市,17.5,"2,208"
1879,2021-04-29,台東市,18.6,"1,885"
1880,2021-04-30,台東市,17.9,"2,042"
1881,2021-05-01,台東市,18.5,"2,857"
1882,2021-05-02,台東市,17.1,"3,002"
1883,2021-05-04,台東市,16.8,"4,563"
1884,2021-05-05,台東市,17.3,"2,887"
1885,2021-05-06,台東市,18.5,"3,330"
1886,2021-05-07,台東市,15.3,"4,420"
1887,2021-05-08,台東市,17.2,"3,560"
1888,2021-05-09,台東市,18.5,"2,314"
1889,2021-05-11,台東市,20.1,"3,058"
1890,2021-05-12,台東市,23.5,"2,579"
1891,2021-05-13,台東市,20.8,"3,285"
1892,2021-05-14,台東市,16.8,"4,203"
1893,2021-05-15,台東市,17.2,"2,128"
1894,2021-05-16,台東市,21.4,"3,365"
1895,2021-05-18,台東市,21.3,"3,058"
1896,2021-05-19,台東市,23.4,"1,868"
1897,2021-05-20,台東市,16.7,"1,857"
1898,2021-05-21,台東市,14.8,"2,975"
1899,2021-05-22,台東市,22.7,"3,230"
1900,2021-05-23,台東市,23.1,"2,485"
1901,2021-05-25,台東市,20.8,"3,458"
1902,2021-05-26,台東市,22.6,"2,485"
1903,2021-05-27,台東市,19.4,"3,528"
1904,2021-05-28,台東市,17.1,"2,457"
1905,2021-05-29,台東市,21.5,"3,253"
1906,2021-05-30,台東市,23.4,"2,485"
1907,2021-06-01,台東市,16.8,"4,857"
1908,2021-06-02,台東市,17.9,"3,256"
1909,2021-06-03,台東市,19.7,"4,085"
1910,2021-06-04,台東市,21.5,"2,785"
1911,2021-06-05,台東市,24.3,"2,085"
1912,2021-06-06,台東市,23.5,"3,078"
1913,2021-06-08,台東市,20.7,"3,115"
1914,2021-06-09,台東市,21.2,"2,885"
1915,2021-06-10,台東市,18.7,"3,885"
1916,2021-06-11,台東市,20.7,"4,522"
1917,2021-06-12,台東市,22.8,"3,007"
1918,2021-06-13,台東市,27.9,"3,558"
1919,2021-06-14,台東市,22.9,"2,857"
1920,2021-06-17,台東市,20.8,"3,052"
1921,2021-06-18,台東市,22.9,"3,569"
1922,2021-06-19,台東市,25.3,"2,085"
1923,2021-06-20,台東市,22.8,"2,653"
1924,2021-06-22,台東市,23.4,"3,102"
1925,2021-06-23,台東市,25.8,"2,968"
1926,2021-06-24,台東市,26.8,"1,965"
1927,2021-06-25,台東市,23.9,"2,329"
1928,2021-06-26,台東市,20.8,"3,052"
1929,2021-06-27,台東市,22.4,"2,363"
1930,2021-06-29,台東市,28.4,"3,536"
1931,2021-06-30,台東市,31.2,"2,553"
1932,2021-07-01,台東市,28.9,"2,553"
1933,2021-07-02,台東市,23.7,"3,022"
1934,2021-07-03,台東市,24.8,"1,528"
1935,2021-07-04,台東市,20.8,"2,578"
1936,2021-07-06,台東市,27.5,"3,236"
1937,2021-07-07,台東市,25.7,"2,528"
1938,2021-07-08,台東市,24.5,"1,856"
1939,2021-07-09,台東市,29.4,"2,105"
1940,2021-07-10,台東市,30.5,"3,025"
1941,2021-07-11,台東市,33.8,"1,758"
1942,2021-07-13,台東市,28.7,"2,327"
1943,2021-07-14,台東市,24.8,"2,058"
1944,2021-07-15,台東市,20.8,"2,647"
1945,2021-07-16,台東市,22.9,"3,856"
1946,2021-07-17,台東市,23.5,"2,425"
1947,2021-07-18,台東市,26.5,"4,002"
1948,2021-07-20,台東市,23.8,"2,856"
1949,2021-07-21,台東市,20.8,"2,152"
1950,2021-07-22,台東市,25.8,"2,863"
1951,2021-07-23,台東市,24.9,"1,759"
1952,2021-07-24,台東市,22.7,"3,005"
1953,2021-07-25,台東市,26.4,"2,893"
1954,2021-07-27,台東市,28.9,"3,115"
