日期,平均地溫0cm(℃),平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累計雨量(mm)
2019-12-12,14.3,21.8,16.2,17.7,19.9,15.2,947.6,14.9,80,11.0,260.0,0.8,945.9,949.9,2019-12-12 13:59:00,8.0,2019-12-12 06:10:00,44,2019-12-12 12:43:00,0.0,2019-12-12 00:00:00,0.0,2019-12-12 00:00:00,240.0,6.7,2019-12-12 21:52:00,23.2,2019-12-12 13:13:00,1025.3,16.40,8.4,0.0
2019-12-13,16.3,21.6,17.3,18.0,19.7,16.7,949.8,14.3,83,11.0,300.0,0.4,948.2,951.9,2019-12-13 15:38:00,8.7,2019-12-13 06:33:00,43,2019-12-13 10:33:00,0.0,2019-12-13 00:00:00,0.0,2019-12-13 00:00:00,20.0,4.6,2019-12-13 08:53:00,22.8,2019-12-13 13:40:00,1027.7,15.54,7.8,0.0
2019-12-14,16.2,21.5,17.1,17.9,19.7,16.6,949.2,14.8,80,10.5,350.0,0.5,947.3,951.7,2019-12-14 15:07:00,7.7,2019-12-14 06:44:00,42,2019-12-14 14:13:00,0.0,2019-12-14 00:00:00,0.0,2019-12-14 00:00:00,40.0,3.5,2019-12-14 09:00:00,24.2,2019-12-14 14:56:00,1027.0,16.60,8.6,0.0
2019-12-15,16.8,21.3,17.2,17.8,19.4,16.9,948.2,15.9,82,12.3,340.0,0.4,946.5,950.4,2019-12-15 14:51:00,9.6,2019-12-15 03:53:00,43,2019-12-15 13:44:00,0.0,2019-12-15 00:00:00,0.0,2019-12-15 00:00:00,50.0,3.6,2019-12-15 09:18:00,25.2,2019-12-15 13:44:00,1025.9,16.61,8.6,0.0
2019-12-16,17.1,21.1,17.5,18.0,19.3,17.2,946.9,16.4,83,13.1,40.0,0.4,944.1,948.9,2019-12-16 15:32:00,9.6,2019-12-16 06:39:00,51,2019-12-16 15:18:00,0.0,2019-12-16 00:00:00,0.0,2019-12-16 00:00:00,60.0,4.8,2019-12-16 08:57:00,25.1,2019-12-16 15:05:00,1024.5,16.18,8.6,0.0
2019-12-17,17.8,21.0,18.0,18.3,19.3,17.7,947.1,17.3,84,14.2,360.0,0.3,945.2,949.1,2019-12-17 15:08:00,11.3,2019-12-17 06:40:00,51,2019-12-17 13:41:00,0.0,2019-12-17 00:00:00,0.0,2019-12-17 00:00:00,310.0,3.6,2019-12-17 09:52:00,25.4,2019-12-17 14:59:00,1024.7,16.15,8.4,0.0
2019-12-18,18.9,21.0,18.7,18.8,19.5,18.6,947.0,18.7,84,15.7,260.0,0.6,944.5,948.6,2019-12-18 14:51:00,13.2,2019-12-18 07:28:00,56,2019-12-18 13:44:00,0.0,2019-12-18 00:00:00,0.0,2019-12-18 00:00:00,240.0,5.3,2019-12-18 09:14:00,25.8,2019-12-18 13:44:00,1024.5,14.77,8.5,0.0
2019-12-19,18.7,20.9,19.1,19.2,19.6,18.8,947.0,17.3,85,14.4,260.0,0.8,945.4,948.1,2019-12-19 12:57:00,12.4,2019-12-19 07:01:00,45,2019-12-19 11:18:00,0.0,2019-12-19 00:00:00,0.0,2019-12-19 00:00:00,230.0,9.1,2019-12-19 08:57:00,24.7,2019-12-19 11:52:00,1024.5,16.32,8.4,0.0
2019-12-20,17.0,20.8,17.9,18.7,19.7,17.4,946.6,15.5,91,13.8,220.0,0.7,945.1,947.6,2019-12-20 16:46:00,11.7,2019-12-20 06:39:00,53,2019-12-20 12:12:00,5.5,2019-12-20 13:22:00,2.0,2019-12-20 14:55:00,240.0,6.4,2019-12-20 09:21:00,22.0,2019-12-20 12:12:00,1024.1,5.92,4.6,12.0
2019-12-21,17.5,20.8,18.0,18.5,19.6,17.7,945.1,16.5,92,15.1,210.0,0.5,943.6,947.2,2019-12-21 14:11:00,12.4,2019-12-21 03:34:00,62,2019-12-21 12:38:00,0.5,2019-12-21 03:32:00,0.5,2019-12-21 04:22:00,20.0,2.4,2019-12-21 09:22:00,22.0,2019-12-21 12:32:00,1022.6,8.30,7.8,0.5
2019-12-22,18.7,20.8,18.9,19.0,19.6,18.7,943.7,18.1,86,15.5,260.0,0.6,941.7,945.3,2019-12-22 14:43:00,14.1,2019-12-22 06:53:00,55,2019-12-22 10:37:00,0.0,2019-12-22 00:00:00,0.0,2019-12-22 00:00:00,250.0,4.1,2019-12-22 09:00:00,24.7,2019-12-22 13:08:00,1021.0,11.81,8.0,0.0
2019-12-23,18.6,20.8,18.9,19.2,19.8,18.7,944.6,17.7,87,15.2,250.0,0.6,943.1,946.5,2019-12-23 14:22:00,14.0,2019-12-23 07:33:00,50,2019-12-23 10:43:00,0.0,2019-12-23 00:00:00,0.0,2019-12-23 00:00:00,270.0,5.2,2019-12-23 23:25:00,25.0,2019-12-23 10:42:00,1022.0,9.68,7.5,0.0
2019-12-24,18.0,20.8,18.6,19.1,19.9,18.3,946.1,16.8,84,13.5,250.0,0.6,944.2,947.8,2019-12-24 14:55:00,11.2,2019-12-24 06:57:00,42,2019-12-24 11:09:00,0.0,2019-12-24 00:00:00,0.0,2019-12-24 00:00:00,240.0,5.0,2019-12-24 09:29:00,24.4,2019-12-24 12:38:00,1023.6,14.49,8.6,0.0
2019-12-25,18.7,20.8,18.9,19.1,19.9,18.7,944.4,18.1,78,13.7,330.0,0.7,941.6,946.5,2019-12-25 15:37:00,12.6,2019-12-25 03:28:00,45,2019-12-25 12:50:00,0.0,2019-12-25 00:00:00,0.0,2019-12-25 00:00:00,240.0,5.0,2019-12-25 08:33:00,26.2,2019-12-25 12:50:00,1021.7,16.29,8.6,0.0
2019-12-26,18.4,20.8,18.7,19.1,19.9,18.4,944.0,18.0,81,14.4,200.0,0.4,941.8,945.9,2019-12-26 14:53:00,11.9,2019-12-26 06:25:00,47,2019-12-26 12:27:00,0.0,2019-12-26 00:00:00,0.0,2019-12-26 00:00:00,10.0,3.9,2019-12-26 08:43:00,26.0,2019-12-26 11:06:00,1021.3,11.84,7.3,0.0
2019-12-27,18.6,20.8,19.0,19.3,19.9,18.7,945.4,16.8,86,14.3,240.0,0.7,943.6,947.8,2019-12-27 14:12:00,13.0,2019-12-27 23:25:00,55,2019-12-27 13:43:00,0.0,2019-12-27 00:00:00,0.0,2019-12-27 00:00:00,200.0,5.9,2019-12-27 20:24:00,24.7,2019-12-27 13:25:00,1022.8,11.47,6.7,0.0
2019-12-28,18.1,20.8,18.6,19.1,20.0,18.3,946.7,16.9,86,14.4,70.0,0.6,945.2,948.7,2019-12-28 14:43:00,12.9,2019-12-28 06:53:00,60,2019-12-28 12:52:00,0.0,2019-12-28 00:00:00,0.0,2019-12-28 00:00:00,10.0,2.9,2019-12-28 08:49:00,22.3,2019-12-28 10:50:00,1024.2,9.28,6.6,0.0
2019-12-29,17.7,20.8,18.4,18.9,19.9,18.0,946.9,16.4,99,16.3,100.0,0.6,946.0,948.6,2019-12-29 13:57:00,14.8,2019-12-29 23:51:00,94,2019-12-29 01:01:00,7.5,2019-12-29 12:32:00,2.0,2019-12-29 13:15:00,190.0,3.9,2019-12-29 10:04:00,17.6,2019-12-29 14:36:00,1024.5,1.15,0.0,55.5
2019-12-30,17.7,20.8,18.4,18.9,19.9,18.0,946.9,16.4,99,16.3,100.0,0.6,946.0,948.6,2019-12-29 13:57:00,14.8,2019-12-29 23:51:00,94,2019-12-29 01:01:00,7.5,2019-12-29 12:32:00,2.0,2019-12-29 13:15:00,190.0,3.9,2019-12-29 10:04:00,17.6,2019-12-29 14:36:00,1024.5,1.15,0.0,55.5
2019-12-31,18.7,20.6,18.8,18.9,19.6,18.7,950.6,17.9,94,16.9,270.0,0.7,949.1,952.4,2019-12-31 14:18:00,16.1,2019-12-31 05:53:00,77,2019-12-31 13:58:00,13.5,2019-12-31 04:16:00,5.0,2019-12-31 04:21:00,270.0,4.2,2019-12-31 09:57:00,21.2,2019-12-31 13:55:00,1028.4,7.60,5.9,28.5
